

 <MEASURETOOL>  Copyright (c) 2025 by Dr Jose M. Dominguez
 All rights reserved.

 MeasureTool is a free tool for DualSPHysics simulations.
 DualSPHysics project is an international collaboration between
 University of Vigo (Spain) and University of Manchester (UK).

 Redistribution and use in binary form, without modification, are
 permitted provided that the following conditions are met:
 * Redistributions in binary form must reproduce the above copyright
   notice, this list of conditions and the following disclaimer in the
   documentation and/or other materials provided with the distribution.
 * Redistributions or modifications of source code are not permitted 
   unless expressly authorised, and must retain the above copyright 
   notice, this list of conditions and the following disclaimer.
 * Neither the name of the MeasureTool nor the names of its contributors
   may be used to endorse or promote products derived from this software
   without specific prior written permission.

 THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
 IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
 ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER BE LIABLE FOR ANY
 DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
 (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
 LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND
 ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
 (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF
 THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.


MeasureTool v5.4.266.02 (07-05-2025)
=====================================
LoadDsphConfig> .../bin/linux/DsphConfig.xml
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0520
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0521
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0522
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0523
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0524
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0525
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0526
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0527
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0528
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0529
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0530
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0531
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0532
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0533
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0534
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0535
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0536
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0537
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0538
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0539
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0540
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0541
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0542
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0543
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0544
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0545
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0546
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0547
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0548
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0549
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0550
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0551
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0552
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0553
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0554
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0555
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0556
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0557
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0558
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0559
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0560
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0561
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0562
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0563
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0564
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0565
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0566
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0567
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0568
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0569
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0570
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0571
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0572
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0573
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0574
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0575
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0576
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0577
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0578
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0579
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0580
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0581
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0582
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0583
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0584
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0585
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0586
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0587
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0588
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0589
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0590
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0591
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0592
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0593
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0594
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0595
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0596
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0597
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0598
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0599
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv
LoadData> PART_0600
SaveCSV> .../l1-resume/continuation/q1-measure/pressure_<Var>.csv

Time of operation: 6.222 sec. (8 threads)
